start,end,flow,travel_time
1,7,1184.6423388750004,0.22283605435267698
1,9,0.0,0.402046
1,3,582.4314111250002,0.23897193711348522
2,3,1193.2922990000002,0.1600217603918008
3,2,1171.7404110000002,0.15912326012341893
3,7,134.776233,0.349088135450758
3,6,1076.838324125,0.10951646200354519
3,1,262.19596100000007,0.2402972235325814
4,8,0.0,0.089394
4,6,0.0,0.153312
5,11,0.0,0.38247
5,10,0.0,0.15102
6,13,614.3917732500003,0.2834397840624388
6,4,0.0,0.151643
6,17,0.0,0.364887
6,8,2997.349204625001,0.04341381418771112
6,3,1950.0562439999997,0.10784519774526428
7,9,134.776233,0.10557611946656256
7,1,768.5734090000001,0.21890584439005792
7,3,107.660777,0.3469623592449863
7,13,266.15383987499996,0.08855905427319424
8,11,1812.4393046250004,0.08517925072262479
8,4,0.0,0.090973
8,6,2239.71838325,0.038776607339599624
8,16,1184.9099,0.17774851838076178
9,1,0.0,0.403219
9,13,307.950697,0.06420542026503301
9,7,142.916684,0.10461713029826411
9,12,422.756,0.14420397002833446
10,5,0.0,0.148699
10,20,477.911773625,0.16689922056412881
10,11,1259.2380192499998,0.02628041966325633
10,18,671.5208133750003,0.15110391999462794
11,8,1259.2380192499998,0.08520778965592117
11,5,0.0,0.374745
11,10,1812.4393046250004,0.0261593333296211
11,19,0.0,0.375603
12,9,450.86738100000014,0.14364275659190848
13,14,657.376193375,0.1356721923300249
13,9,287.97976700000004,0.06520455689200887
13,6,470.53334050000007,0.27958753517671026
13,7,8.548583,0.09274900000001814
13,15,0.0,0.285875
14,13,219.92576375000004,0.12506612598228592
14,22,1124.3931003750004,0.15321420654692833
14,17,86.78809,0.10123400068908724
15,13,0.0,0.296532
16,17,762.1683963749999,0.021253673857840473
16,8,980.480364,0.17685878073106417
16,19,848.608322,0.06895765658739952
16,22,2020.909259,0.04890661284154195
17,22,0.0,0.173992
17,14,302.32265937500006,0.10539422829815369
17,6,0.0,0.361371
17,16,1098.818407,0.022101381866767654
18,10,1299.7450690000003,0.15064354429958135
18,21,737.7873240000002,0.07914585877531362
18,19,293.43796437500004,0.035226026642175515
19,22,0.0,0.181953
19,18,848.608322,0.0559607753415395
19,16,293.43796437500004,0.06924603145744758
19,11,0.0,0.372797
20,21,1301.6971188750001,0.30134748519818677
20,30,558.9217053750001,0.18532809327608463
20,10,816.3289246249999,0.1695156602442301
20,58,706.2712535000001,0.18803253080557933
21,22,1534.8855552500002,0.10568031915997428
21,20,1037.1868771250001,0.2820317064383634
21,18,258.656642,0.0796390606154821
21,23,2298.9685606249996,0.06703550531749443
22,40,0.0,0.456892
22,29,2905.827649750001,0.09726758430467854
22,14,455.39229137500007,0.14644243256135406
22,21,2538.2972725000027,0.1058265816805283
22,16,1482.8154899999995,0.0486914283456565
22,23,0.0,0.178312
22,17,0.0,0.16739
22,25,0.0,0.209962
22,28,0.0,0.259227
22,19,0.0,0.177751
23,24,3769.8271641250003,0.036960364444583074
23,22,0.0,0.178258
23,21,471.37620862500006,0.06617411964356193
23,31,0.0,0.458553
24,25,3364.2418590000007,0.028042203444146145
