init_node,term_node,flow
1,117,7074.9
2,87,9662.5
3,74,7669.000000000003
4,233,12173.800000000001
5,165,2586.7999999999984
6,213,6576.6
7,253,7137.0999999999985
8,411,722.0999999999998
9,379,1426.731713544757
9,395,810.7682864552421
10,338,103.87174999999999
10,362,45.42824999999998
11,309,485.8000000000001
12,275,488.2000000000001
13,262,37.0
14,257,125.19999999999996
15,254,407.1000000000001
16,263,248.99999999999997
17,276,648.3000000000002
18,322,2225.5110044513704
18,348,643.288995548629
19,364,708.2718340076093
19,380,329.72816599239064
20,397,503.60000000000025
21,412,1347.0
21,413,1294.8
22,414,375.1
22,415,1149.2999999999997
23,416,1522.5000000000002
24,266,5621.249251584412
24,267,4439.834357220947
25,268,6703.842005454205
25,269,5320.59955191136
26,273,4235.580255028019
26,274,1395.1436330920187
27,302,2548.534830571652
27,303,2667.7801980932213
28,303,3019.5636960567267
28,304,3317.6706359582295
29,308,8075.767650586903
29,337,8222.33030459384
30,340,2901.8919889777176
30,341,2974.0817664330825
31,329,3760.284143606664
31,330,3733.372731169425
32,332,2657.1259444632296
32,333,1848.740714602754
33,337,7809.31589106551
33,361,6694.624025819993
34,369,3939.173768097507
34,385,2455.1332844769645
35,373,2585.1075015359797
35,389,1689.921652837843
36,378,3445.8667188162312
36,394,4539.012273723986
37,401,6160.141638189175
37,402,1788.9132194683373
38,406,5658.783252417566
38,407,3438.1199968587566
54,56,614.8893214412033
54,230,114.79999999999998
55,59,2547.5520070114453
56,102,1999.7893214412024
57,54,729.6893214412029
57,235,1676.1999999999998
58,137,2423.3499132346165
58,145,4623.935136237319
59,146,2571.18146132652
60,230,2164.5212479045904
61,136,1673.7344973000388
62,2,13602.199999999997
63,62,13602.199999999997
64,63,6059.3601848435355
64,189,37.79884978899608
65,64,6097.159034632533
66,65,6097.159034632533
67,66,4552.197119913783
68,67,4552.197119913783
69,68,4497.598270124785
69,258,11.634943150234374
70,69,4509.23321327502
71,70,4446.43321327502
71,255,2305.0850606144645
72,71,6751.5182738894855
73,72,1480.5
73,141,6188.5
74,73,7669.000000000003
75,3,5676.600000000004
76,75,5676.600000000004
77,76,2146.152393100156
77,141,1710.8686194093443
78,77,3857.021012509501
79,78,2161.125984823887
79,256,567.3
80,79,2728.425984823887
81,80,2699.0712109803358
81,259,13.96162294689062
82,81,2713.0328339272264
83,82,2713.0328339272264
83,261,1798.275259398215
84,83,4511.308093325441
85,84,4511.308093325441
86,85,4490.672553720964
86,189,5171.827446279034
87,86,9662.5
88,1,8328.000000000002
89,88,8328.000000000002
90,89,5492.466554910326
90,293,358.8349500441641
91,90,5851.301504954488
92,91,5851.301504954488
93,92,2822.598091301159
93,183,1413.6577610121246
94,93,4236.255852313287
95,94,1999.7893214412024
96,95,1999.7893214412024
97,96,1999.7893214412024
98,97,1999.7893214412024
99,98,1999.7893214412024
100,99,1999.7893214412024
101,100,1999.7893214412024
102,101,1999.7893214412024
103,59,23.62945431507421
103,61,1673.7344973000388
103,237,1533.9211436391597
104,103,3231.2850952542726
105,104,3231.2850952542726
106,105,3231.2850952542726
107,106,3231.2850952542726
108,107,3231.2850952542726
109,108,2648.286290588691
110,109,2648.286290588691
111,110,2648.286290588691
111,291,857.8350663909218
112,111,3506.1213569796128
113,112,1803.5284310900115
113,195,3916.585621711581
114,113,5720.114052801592
115,114,5720.114052801592
116,115,4438.398976774935
116,294,2636.5010232250615
117,116,7074.9
118,5,4644.200000000001
119,118,4644.200000000001
120,119,3092.346962933955
120,400,3196.3000124966525
121,120,6288.646975430611
122,121,6288.646975430611
123,122,6114.6766448316475
123,382,69.89862832884373
124,123,6184.5752731604925
125,124,6184.5752731604925
125,366,857.8273480721638
126,125,7042.402621232657
127,126,6406.586277611865
128,127,6406.586277611865
129,128,6406.586277611865
130,129,5839.147763872821
130,324,1525.766133533636
131,130,7364.913897406456
132,131,7364.913897406456
132,314,310.57520921667174
133,132,7675.489106623129
134,133,7675.489106623129
135,134,7298.652905924926
135,298,471.87145858546864
136,135,7770.524364510394
137,136,6096.789867210355
138,60,2164.5212479045904
138,137,3673.4399539757346
138,236,3474.6558555484526
139,138,9312.61705742878
140,139,6326.39612640819
140,265,1572.9724930011555
141,140,7899.368619409341
142,72,5271.018273889486
142,76,3530.4476068998442
143,142,8801.46588078933
144,143,8777.06588078933
144,264,2115.704192013187
145,144,10892.770072802503
146,145,6268.834936565202
147,57,2405.889321441202
147,146,3697.653475238676
148,147,6103.542796679883
149,148,5634.901983627176
149,297,236.02100201774604
150,149,5870.922985644923
151,150,5870.922985644923
152,151,4344.569510406245
152,310,119.69999999999999
153,152,4464.269510406246
154,153,3005.1695104062437
154,323,340.46375329580076
155,154,3345.633263702045
156,155,3345.633263702045
157,156,3345.633263702045
157,349,457.59999999999997
158,157,3803.2332637020454
159,158,2996.2332637020436
160,159,2996.2332637020436
161,160,2996.2332637020436
161,381,253.70000000000005
162,161,3249.9332637020448
163,162,3249.9332637020448
164,163,1781.1864333200574
164,399,805.6135666799412
165,164,2586.7999999999984
166,6,6522.2
167,166,6522.2
168,167,5392.675381617826
168,409,1737.1508289924375
169,168,7129.826210610267
170,169,4921.597633068862
171,170,2036.2276893819728
171,216,432.46695471183966
172,171,2468.6946440938127
173,172,2468.6946440938127
174,173,2468.6946440938127
175,174,2401.0430725790625
175,377,303.5035315179922
176,175,2704.5466040970555
177,176,808.6546743500859
178,177,808.6546743500859
179,178,744.0627120477892
179,336,23.72894544378515
180,179,767.7916574915743
181,180,767.7916574915743
181,307,3388.0395207230636
182,181,4155.831178214638
183,182,4155.831178214638
184,92,2078.606472664004
184,112,1702.5929258896015
184,183,2742.1734172025117
185,184,6523.372815756116
186,185,6523.372815756116
187,186,4995.523944837566
187,272,214.1023512304648
188,187,5209.626296068032
189,188,5209.626296068032
190,63,7542.839815156466
190,85,20.63553960447656
191,190,7563.4753547609425
192,191,7563.4753547609425
193,192,7117.331095071216
193,271,1754.4139765776677
194,193,8871.745071648884
195,194,8871.745071648884
196,92,950.0969409893239
196,195,4955.1594499373
197,196,5905.2563909266255
198,197,5905.2563909266255
199,198,3465.8835084610228
199,306,18.29439155442187
200,199,3484.1779000154447
201,200,3166.687458422847
201,335,206.8143304598671
202,201,3373.501788882714
203,202,3373.501788882714
203,359,2332.330106477
204,203,5705.831895359715
205,204,5269.739882956876
205,376,67.65157151474999
206,205,5337.3914544716245
207,206,5337.3914544716245
208,207,5337.3914544716245
209,208,2375.939882956875
209,392,2224.3924181383486
210,209,4600.332301095224
210,250,2156.637501714972
211,210,6756.9698028102
212,211,4925.62335411214
212,408,1650.9766458878594
213,212,6576.6
214,7,4983.600000000001
215,214,4983.600000000001
216,215,2378.9316761757887
217,169,2208.228577541406
217,216,1946.464721463949
218,217,4154.693299005355
218,392,410.84583930467187
219,218,4565.539138310027
220,219,4247.894038683969
220,363,20.75416069532812
221,220,4268.648199379298
222,221,4268.648199379298
223,222,4153.123130176173
223,346,1370.6784000068662
224,223,5523.801530183039
225,224,4123.190525731668
225,330,1002.7121238954802
226,225,5125.902649627152
227,226,5013.775514192206
227,311,237.66623593907028
228,227,5251.441750131276
229,228,5216.270535589576
229,277,804.665662843078
230,229,6020.936198432653
231,56,1384.8999999999999
231,230,3741.6149505280623
232,58,7047.285049471937
232,231,5126.514950528062
233,232,12173.800000000001
234,4,10223.900000000001
235,234,10223.900000000001
236,235,8547.7
237,236,5073.044144451546
238,55,2547.5520070114453
238,237,3539.1230008123866
239,238,6086.675007823835
240,239,4846.204377179222
240,299,341.0329094162305
241,240,5187.237286595451
242,241,4166.544957422685
242,317,180.22368847064843
243,242,4346.768645893332
244,243,4346.768645893332
244,339,1791.008743206355
245,244,6137.7773890996905
246,245,4380.367526289759
247,246,4380.367526289759
248,247,4380.367526289759
248,374,170.52822093084373
249,248,4550.895747220603
250,249,4445.065722645817
251,250,2288.428220930844
251,391,1887.220207554406
252,208,2961.4515715147504
252,251,4175.6484284852495
253,252,7137.0999999999985
254,15,3703.300000000002
254,255,407.1000000000001
255,70,62.8
255,254,3703.300000000002
255,256,344.3000000000002
256,78,1695.8950276856128
256,255,1398.2149393855348
256,266,124.56689954967575
257,14,37.0
257,258,125.19999999999996
258,68,54.598849788996084
258,257,37.0
258,259,70.60115021100388
259,80,29.354773843550774
259,258,25.365056849765626
259,267,53.16292557473435
260,66,1544.96191471875
261,260,1544.96191471875
261,269,1798.275259398215
262,13,592.8000000000002
262,273,37.0
263,16,241.50000000000006
263,264,248.99999999999997
264,143,24.4
264,263,241.50000000000006
264,265,2190.2061318156047
265,139,2986.2209310205903
265,264,91.40193980241797
265,266,3641.851782186488
266,24,4501.017066611276
266,256,2307.076866620824
266,265,2956.2960281927353
266,277,382.38245467951174
267,24,5831.266542194084
267,259,23.319983110156247
267,268,4331.061819413267
267,281,121.20878307019919
268,25,5176.243780452246
268,267,5542.539538431306
268,287,1161.3024670228983
269,25,6674.697776913322
269,261,1544.96191471875
269,270,1419.832953514277
269,290,2355.8046836783324
270,269,4718.334708606095
270,271,1419.832953514277
271,192,446.14425968972637
271,270,4718.334708606095
271,272,1419.832953514277
272,186,1527.8488709185508
272,271,3410.0649917181513
272,273,546.2000000000002
273,26,552.0066646710194
273,262,592.8000000000002
273,272,3850.1785578919607
273,292,63.71356193132812
274,26,2784.8172234490194
274,275,501.60000000000014
274,293,1414.6981764328357
275,12,501.60000000000014
275,274,488.2000000000001
276,17,1183.9999999999995
276,296,648.3000000000002
277,228,35.17121454169921
277,266,759.1044827837694
277,299,1106.5120392182105
281,267,271.32030656071873
281,282,121.20878307019919
282,281,271.32030656071873
282,283,121.20878307019919
283,282,271.32030656071873
283,284,121.20878307019919
284,283,271.32030656071873
284,285,121.20878307019919
285,284,271.32030656071873
285,286,121.20878307019919
286,285,271.32030656071873
286,302,121.20878307019919
287,268,845.1819610389767
287,288,1161.3024670228983
288,287,845.1819610389767
288,289,1161.3024670228983
289,108,582.9988046655819
289,288,845.1819610389767
289,303,578.3036623573164
290,94,2236.4665308720823
290,269,158.0878089090117
290,291,119.33815280625
291,290,158.0878089090117
291,304,977.1732191971716
292,273,239.918529466289
292,305,63.71356193132812
293,89,2835.5334450896744
293,274,2817.771766789835
293,294,1255.4134189567962
294,115,1281.715076026656
294,293,5135.1855043593105
294,295,3776.5144421818595
295,294,6301.500580385965
295,308,3776.5144421818595
296,276,1183.9999999999995
296,297,597.6547335243515
296,310,50.645266475648434
297,148,468.64081305270713
